time,outdoor_t,room_total_power,rack_h,rack_l,rack_avg,env_avg,env_h,env_list,3794276_c,3794276_p,3794276_r,3794276_s,379427_h,600167_h,600169_c,600169_h,600169_r,600169_s,600172_c,600172_h,600172_r,600172_s
2023-06-05 06:45:00,28.7,25.0,31.4,27.0,29.8,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.7,26.2,21.0,30.4,27.0,1.0,30.4,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 06:50:00,28.7,25.0,31.4,27.0,29.8,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.7,26.2,21.0,30.4,27.0,1.0,30.4,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 06:55:00,28.7,25.0,31.4,27.0,29.85,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.7,26.2,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 07:00:00,28.7,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.7,26.2,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 07:05:00,28.7,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.7,26.2,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 07:10:00,28.7,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.7,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 07:15:00,28.7,,31.5,27.0,29.875,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.7,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 07:20:00,28.7,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.7,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 07:25:00,28.7,25.0,31.5,27.0,29.875,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 07:30:00,28.7,25.0,31.5,27.0,29.875,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.2,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 07:35:00,28.7,25.0,31.6,27.0,29.9,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.2,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 07:40:00,28.6,25.0,31.6,27.0,29.9,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.6,24.0,21.0
2023-06-05 07:45:00,28.6,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 07:50:00,28.6,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 07:55:00,28.7,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 08:00:00,28.7,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 08:05:00,28.7,25.0,31.6,27.0,29.9,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 08:10:00,28.7,25.0,31.5,27.1,29.9,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 08:15:00,28.7,25.0,31.5,27.1,29.9,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 08:20:00,28.7,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 08:25:00,28.7,25.0,31.5,27.1,29.9,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.8,26.3,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 08:30:00,28.7,25.0,31.6,27.1,29.925,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,,26.3,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 08:35:00,28.7,25.0,31.6,27.1,29.925,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 08:40:00,28.7,25.0,31.6,27.1,29.925,27.633333333333336,27.9,"[27.6, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 08:45:00,28.7,25.0,31.6,27.1,29.975,27.7,27.9,"[27.6, 27.6, 27.9]",1.0,,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 08:50:00,28.7,25.0,31.6,27.1,29.975,27.666666666666668,28.0,"[27.4, 27.6, 28.0]",1.0,3.8,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 08:55:00,28.7,25.0,31.6,27.1,29.975,27.73333333333333,28.0,"[27.6, 27.6, 28.0]",1.0,3.8,26.4,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 09:00:00,28.7,25.0,31.6,27.1,29.975,27.73333333333333,28.0,"[27.6, 27.6, 28.0]",1.0,3.8,26.4,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 09:05:00,28.7,25.0,31.6,27.1,29.975,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.8,26.4,21.0,30.6,27.1,1.0,30.6,27.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 09:10:00,28.7,25.0,31.6,27.2,30.0,27.566666666666663,28.1,"[27.3, 27.3, 28.1]",1.0,3.8,26.6,21.0,30.6,27.2,1.0,30.6,27.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 09:15:00,28.7,25.0,31.6,27.1,29.975,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,,26.6,21.0,30.6,27.1,1.0,30.6,25.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 09:20:00,28.7,25.0,31.5,27.0,29.925,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.5,21.0,30.6,27.0,1.0,30.6,25.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 09:25:00,28.7,25.0,31.4,27.0,29.85,27.5,27.8,"[27.3, 27.4, 27.8]",1.0,3.8,26.2,21.0,30.5,27.0,1.0,30.5,25.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 09:30:00,28.7,25.0,31.4,26.8,29.8,27.46666666666667,27.8,"[27.3, 27.3, 27.8]",1.0,3.8,26.2,21.0,30.5,26.8,1.0,30.5,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 09:35:00,28.6,25.0,31.5,26.8,29.825,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.3,21.0,30.5,26.8,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 09:40:00,28.6,25.0,31.5,26.9,29.85,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.4,21.0,30.5,26.9,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 09:45:00,28.7,25.0,31.5,26.9,29.85,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,,26.4,21.0,30.5,26.9,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 09:50:00,28.7,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.4,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 09:55:00,28.7,25.0,31.6,27.0,29.9,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.4,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 10:00:00,28.8,25.0,31.6,27.1,29.925,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.4,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 10:05:00,28.8,25.0,31.7,27.1,30.000000000000004,27.7,27.9,"[27.6, 27.6, 27.9]",1.0,,26.4,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 10:10:00,28.8,25.0,31.7,27.1,30.000000000000004,27.7,27.9,"[27.6, 27.6, 27.9]",1.0,3.8,26.4,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 10:15:00,28.7,25.0,31.6,27.1,29.975,27.7,27.9,"[27.6, 27.6, 27.9]",1.0,,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 10:20:00,28.7,25.0,31.7,27.1,30.000000000000004,27.7,27.9,"[27.6, 27.6, 27.9]",1.0,3.8,26.4,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 10:25:00,28.7,25.0,31.7,27.1,30.000000000000004,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.8,26.6,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 10:30:00,28.7,25.0,31.6,27.1,29.975,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.6,21.0,30.6,27.1,1.0,30.6,25.0,25.0,1.0,31.6,24.0,21.0
2023-06-05 10:35:00,28.7,25.0,31.4,26.9,29.875,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.6,21.0,30.6,26.9,1.0,30.6,25.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 10:40:00,28.7,25.0,31.4,26.8,29.8,27.433333333333334,27.7,"[27.3, 27.3, 27.7]",1.0,3.8,26.3,21.0,30.5,26.8,1.0,30.5,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 10:45:00,28.6,25.0,31.4,26.8,29.8,27.433333333333334,27.7,"[27.3, 27.3, 27.7]",1.0,,26.3,21.0,30.5,26.8,1.0,30.5,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 10:50:00,28.6,25.0,31.4,26.8,29.8,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.3,21.0,30.5,26.8,1.0,30.5,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 10:55:00,28.5,25.0,31.4,26.9,29.775,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.2,21.0,30.4,26.9,1.0,30.4,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 11:00:00,28.5,25.0,31.4,26.9,29.775,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.2,21.0,30.4,26.9,1.0,30.4,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 11:05:00,28.5,25.0,31.5,26.9,29.8,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,,26.2,21.0,30.4,26.9,1.0,30.4,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 11:10:00,28.5,25.0,31.5,26.9,29.8,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.2,21.0,30.4,26.9,1.0,30.4,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 11:15:00,28.5,25.0,31.5,26.9,29.8,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.3,21.0,30.4,26.9,1.0,30.4,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 11:20:00,28.5,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 11:25:00,28.5,25.0,31.5,27.0,29.875,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.2,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 11:30:00,28.5,25.0,31.6,27.0,29.9,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.6,24.0,21.0
2023-06-05 11:35:00,28.5,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 11:40:00,28.4,25.0,31.5,27.0,29.875,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.2,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 11:45:00,28.4,25.0,31.5,27.1,29.9,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.2,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 11:50:00,28.5,25.0,31.6,27.0,29.9,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 11:55:00,28.6,25.0,31.5,27.0,29.875,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 12:00:00,28.6,25.0,31.5,27.0,29.875,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.8,26.2,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 12:05:00,28.7,25.0,31.6,27.1,29.925,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 12:10:00,28.7,25.0,31.6,27.1,29.925,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 12:15:00,28.7,25.0,31.6,27.1,29.925,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.4,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 12:20:00,28.7,25.0,,,,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.8,26.4,21.0,,,1.0,,26.0,25.0,1.0,,25.0,21.0
2023-06-05 12:25:00,28.7,25.0,31.6,27.1,29.925,27.73333333333333,28.0,"[27.6, 27.6, 28.0]",1.0,,26.3,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 12:30:00,28.7,25.0,31.5,27.1,29.950000000000003,27.73333333333333,28.0,"[27.6, 27.6, 28.0]",1.0,3.8,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 12:35:00,28.7,25.0,31.6,27.1,29.975,27.633333333333336,28.1,"[27.4, 27.4, 28.1]",1.0,,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 12:40:00,28.7,25.0,31.7,27.1,30.000000000000004,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.8,26.6,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 12:45:00,28.8,25.0,31.6,27.1,29.975,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,,26.5,21.0,30.6,27.1,1.0,30.6,25.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 12:50:00,28.8,25.0,31.5,27.1,29.950000000000003,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.3,21.0,30.6,27.1,1.0,30.6,25.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 12:55:00,28.8,25.0,31.5,26.9,29.9,27.5,27.7,"[27.4, 27.4, 27.7]",1.0,3.8,26.3,21.0,30.6,26.9,1.0,30.6,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 13:05:00,28.7,25.0,31.5,26.8,29.825,,,,1.0,3.8,26.3,21.0,30.5,26.8,1.0,30.5,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 13:15:00,28.8,25.0,31.4,26.9,29.825000000000003,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.3,21.0,30.5,26.9,1.0,30.5,26.0,25.0,1.0,31.4,25.0,21.0
2023-06-05 13:20:00,28.6,25.0,31.5,27.0,29.875,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.3,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 13:25:00,28.5,25.0,31.6,27.0,29.9,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.8,26.4,21.0,30.5,27.0,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 13:30:00,28.6,25.0,31.7,27.0,29.975,27.633333333333336,27.9,"[27.4, 27.6, 27.9]",1.0,3.8,26.4,21.0,30.6,27.0,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 13:35:00,28.6,25.0,31.7,27.1,30.000000000000004,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 13:40:00,28.6,25.0,31.6,27.1,29.925,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.8,26.3,21.0,30.5,27.1,1.0,30.5,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 13:45:00,28.5,25.0,31.6,27.1,29.975,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 13:50:00,28.5,25.0,31.7,27.1,30.000000000000004,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.7,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 13:55:00,28.4,25.0,31.7,27.1,30.000000000000004,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.7,26.4,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 14:00:00,28.4,25.0,31.7,27.1,30.000000000000004,27.666666666666668,28.0,"[27.4, 27.6, 28.0]",1.0,3.8,26.4,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 14:05:00,28.4,25.0,31.8,27.1,30.025,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.8,25.0,21.0
2023-06-05 14:10:00,28.2,25.0,31.8,27.1,30.025,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.7,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.8,25.0,21.0
2023-06-05 14:15:00,28.1,25.0,31.7,27.1,30.000000000000004,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.7,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 14:20:00,28.2,25.0,31.6,27.1,29.975,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.7,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 14:25:00,28.3,25.0,31.5,27.1,29.950000000000003,27.7,27.9,"[27.6, 27.6, 27.9]",1.0,3.7,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 14:30:00,28.3,25.0,31.6,27.1,29.975,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.7,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 14:35:00,28.3,25.0,31.6,27.2,30.0,27.566666666666663,27.9,"[27.4, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.6,27.2,1.0,30.6,26.0,25.0,1.0,31.6,25.0,21.0
2023-06-05 14:40:00,28.4,25.0,31.7,27.1,30.000000000000004,27.633333333333336,27.9,"[27.6, 27.4, 27.9]",1.0,3.8,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 14:45:00,28.5,25.0,31.7,27.1,30.000000000000004,27.7,27.9,"[27.6, 27.6, 27.9]",1.0,3.8,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 14:50:00,28.5,25.0,31.5,27.1,29.950000000000003,27.73333333333333,28.0,"[27.6, 27.6, 28.0]",1.0,3.8,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 14:55:00,28.5,25.0,31.5,27.1,29.950000000000003,27.73333333333333,28.0,"[27.6, 27.6, 28.0]",1.0,3.8,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.5,25.0,21.0
2023-06-05 15:00:00,28.5,25.0,31.7,27.1,30.000000000000004,27.73333333333333,28.0,"[27.6, 27.6, 28.0]",1.0,3.8,26.3,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 15:05:00,28.5,25.0,31.7,27.1,30.000000000000004,27.633333333333336,28.1,"[27.4, 27.4, 28.1]",1.0,,26.4,21.0,30.6,27.1,1.0,30.6,27.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 15:10:00,28.4,25.0,31.7,27.1,30.000000000000004,27.6,28.0,"[27.4, 27.4, 28.0]",1.0,3.7,26.6,21.0,30.6,27.1,1.0,30.6,26.0,25.0,1.0,31.7,25.0,21.0
2023-06-05 15:15:00,28.4,25.0,31.6,27.0,29.950000000000003,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,,26.4,21.0,30.6,27.0,1.0,30.6,25.0,25.0,1.0,31.6,24.0,21.0
2023-06-05 15:20:00,28.3,25.0,31.6,27.0,29.9,27.5,27.7,"[27.4, 27.4, 27.7]",1.0,3.7,26.2,21.0,30.5,27.0,1.0,30.5,25.0,25.0,1.0,31.6,24.0,21.0
2023-06-05 15:25:00,28.3,25.0,31.6,26.8,29.85,27.433333333333334,27.7,"[27.3, 27.3, 27.7]",1.0,3.7,26.2,21.0,30.5,26.8,1.0,30.5,26.0,25.0,1.0,31.6,24.0,21.0
2023-06-05 15:30:00,28.3,25.0,31.4,26.7,29.775,27.433333333333334,27.7,"[27.3, 27.3, 27.7]",1.0,3.7,26.2,21.0,30.5,26.7,1.0,30.5,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 15:35:00,28.4,25.0,31.5,26.7,29.75,27.433333333333334,27.7,"[27.3, 27.3, 27.7]",1.0,3.7,26.2,21.0,30.4,26.7,1.0,30.4,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 15:40:00,28.3,25.0,31.5,26.8,29.775,27.46666666666667,27.7,"[27.3, 27.4, 27.7]",1.0,,26.2,21.0,30.4,26.8,1.0,30.4,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 15:45:00,28.3,25.0,31.5,26.9,29.8,27.5,27.7,"[27.4, 27.4, 27.7]",1.0,3.7,26.1,21.0,30.4,26.9,1.0,30.4,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 15:50:00,28.4,25.0,31.6,26.9,29.825,27.5,27.7,"[27.4, 27.4, 27.7]",1.0,3.7,26.1,21.0,30.4,26.9,1.0,30.4,26.0,25.0,1.0,31.6,24.0,21.0
2023-06-05 15:55:00,28.4,25.0,31.7,26.9,29.85,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.7,26.1,21.0,30.4,26.9,1.0,30.4,26.0,25.0,1.0,31.7,24.0,21.0
2023-06-05 16:00:00,28.4,25.0,31.7,26.9,29.85,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,,26.2,21.0,30.4,26.9,1.0,30.4,26.0,25.0,1.0,31.7,24.0,21.0
2023-06-05 16:05:00,28.4,25.0,31.4,26.9,29.775,27.5,27.7,"[27.4, 27.4, 27.7]",1.0,,26.1,21.0,30.4,26.9,1.0,30.4,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 16:10:00,28.3,25.0,31.5,27.0,29.825,27.433333333333334,27.7,"[27.3, 27.3, 27.7]",1.0,3.7,26.1,21.0,30.4,27.0,1.0,30.4,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 16:15:00,28.2,25.0,31.4,27.0,29.8,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.7,26.1,21.0,30.4,27.0,1.0,30.4,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 16:20:00,28.2,25.0,31.4,27.0,29.8,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.7,26.2,21.0,30.4,27.0,1.0,30.4,26.0,25.0,1.0,31.4,24.0,21.0
2023-06-05 16:25:00,28.2,25.0,31.5,27.0,29.825,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.7,26.2,21.0,30.4,27.0,1.0,30.4,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 16:30:00,28.2,25.0,31.5,27.0,29.825,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.7,26.3,21.0,30.4,27.0,1.0,30.4,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 16:35:00,28.3,25.0,31.5,27.0,29.825,27.5,27.8,"[27.4, 27.3, 27.8]",1.0,3.7,26.2,21.0,30.4,27.0,1.0,30.4,26.0,25.0,1.0,31.5,24.0,21.0
2023-06-05 16:40:00,28.2,25.0,31.5,27.0,29.825,27.53333333333333,27.8,"[27.4, 27.4, 27.8]",1.0,3.7,26.2,21.0,30.4,27.0,1.0,30.4,26.0,25.0,1.0,31.5,24.0,21.0
